variable_code,source,frequency,release_day_of_week,release_week_of_month,approx_lag_days,release_time_est,long_name,notes
TOTALSA,fred,Monthly,Varies,1,3,Varies,Total Vehicle Sales (SAAR),"US Total Vehicle Sales. Released by Wards, ~1st-3rd business day."
AITGIAS,fred,Monthly,Varies,1,35,8:30 EST,Car_imporst,US Imports - Automotive. Part of Trade Balance release.
HTRUCKSSAAR,fred,Monthly,Varies,1,3,Varies,Truck_imports,"US Heavy Truck Sales. Released by Wards, ~1st-3rd business day."
S223MG@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Output (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223MO@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing New Orders (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223ME@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Employment (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223MD@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Suppliers' Delivery Times (SA, 50+=Faster)",Brazil Mfg PMI - Output
S223MSP@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Stocks of Purchases (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223MPI@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Input Prices (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223MQP@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Quantity of Purchases (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223MSF@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Stocks of Finished Goods (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223MNE@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing New Export Orders (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223MB@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Backlogs of Work (SA, 50+=Expansion)",Brazil Mfg PMI - Output
S223MOP@MKTPMI,GPMorgan,Monthly,FirstBusinessDay,1,1,10:00 BRL,"Brazil PMI: Manufacturing Output Prices (SA, 50+=Expansion)",Brazil Mfg PMI - Output
