variable,selected_k,bic_sum,rmse,n_forecasts
DA3m_IP_US,1,1344.95079454665,2.15172263749828,143
DA3m_IPCA,1,1293.98469648994,2.25234880719443,143
DA3m_IPCA_EX0,1,1273.91764359858,2.49417868695584,143
DA3m_IPCA_EX1,1,1202.77872762249,3.30522239080132,143
DA3m_IPCA_EX2,1,1412.70437233333,2.40300633019438,143
DA3m_IPCA_MA,1,1340.22274585105,2.55102115329711,143
DA3m_IPCA_MS,1,1170.81321693417,3.23175281263624,143
DA3m_IPCDG,1,1364.48626229736,2.46020384409577,143
DA3m_IPCG,1,1371.48495877023,2.27025901917783,143
DA3m_IPCI,1,1430.21639608495,2.16406743307147,143
DA3m_IPCIG,1,1324.88111633666,2.38943482831287,143
DA3m_IPKG,1,1229.95983402705,2.35679416599549,143
DA3m_IPME,1,1232.61721267512,2.290229727182,143
DA3m_IPMI,1,1140.63447548744,2.63214660483856,143
DA3m_IPSDG,1,1312.59629335014,2.18969115729998,143
DA3m_ISA_S,1,1229.60252489765,2.18781551119684,143
DA3m_M1,1,1344.63045490613,2.32731386879335,143
DA3m_PIB_monthly,1,1196.07246205541,2.20669071269827,143
DA3m_PMI_BW,1,154.053369864043,2.47191908309606,22
DA3m_PMI_EMP,1,-74.8031465840396,1.00863218379968,22
DA3m_PMI_IP,1,140.32583053958,1.96815544395651,22
DA3m_PMI_MFG,1,63.4203969768847,3.21712606378274,22
DA3m_PMI_NEO,1,78.4038883791114,6.20902670070142,22
DA3m_PMI_NO,1,28.9952956784578,3.86718563152841,22
DA3m_PMI_OP,1,126.614454115426,2.90779937851808,22
DA3m_PMI_OUT,1,53.7251573991877,3.145497990563,22
DA3m_PMI_QP,1,95.4930031677472,4.28949240277955,22
DA3m_PMI_SD,1,145.656538051838,2.38985152427117,22
DA3m_PMI_SF,1,116.039539234653,3.69215174340986,22
DA3m_PMI_SP,1,144.37913714474,3.87471668307075,22
DA3m_QSC,1,1336.96191854615,2.22142225726665,143
DA3m_RE_Value,1,1385.65625766583,2.44892968642613,143
DA3m_REER_IPCA,1,1402.77187275847,2.21858057271617,143
DA3m_REER_USD,1,1417.3933490371,2.20119980445283,143
DA3m_Retail_Sales,1,1464.63889668279,2.20209563781675,143
DA3m_RETAIL_SALES_US,1,1285.23117884609,2.20687521849724,143
DA3m_Savings,1,1336.28362339973,2.44409924793819,143
DA3m_Selic,1,1454.38995651859,2.31640302928484,143
DA3m_Steel,1,1318.53005104602,2.25593772927413,143
DA3m_TRUCK_IMP_US,1,1307.52371829806,2.44721659237139,143
